null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,0.6000006504001587,1.0,
			org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,1.0,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,1.0,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,
			java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,1.0,
			org.junit.runner.Result.getFailureCount()	0.00246002,0.06779641398468805,0.28571362204111683,
				org.junit.runner.Result.getFailures()	0.00246002,0.06779641398468805,0.28571362204111683,1.0,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
					java.util.List.get(I)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,
						org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,
				org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,
				java.util.List.get(I)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.06779641398468805,0.28571362204111683,1.0,
					org.junit.runner.Result.getFailures()	0.00246002,0.06779641398468805,0.28571362204111683,1.0,1.0,
						org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
						java.util.List.get(I)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,
							org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
								java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
									junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
					java.util.List.get(I)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,
						org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.7500020325038008,0.7500020325038008,1.0,1.0,
			java.util.List.get(I)	0.00307503,0.08474565527732916,0.35714260826541877,
				org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00307503,0.08474565527732916,0.35714260826541877,
				org.junit.runner.Result.getFailures()	0.00246002,0.06779641398468805,0.28571362204111683,0.7999986991996826,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,
					java.util.List.get(I)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,
						org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,1.0,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,0.7500020325038008,1.0,1.0,
				org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,
				java.util.List.get(I)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.6000006504001587,1.0,1.0,1.0,
