null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
			java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,1.0,
			org.junit.runner.Result.getFailureCount()	0.00672143,0.1636363857686109,0.6428545468457094,
				org.junit.runner.Result.getFailures()	0.00448096,0.10909108614888717,0.4285703355139829,0.6666676585190949,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.4444441138269684,0.6666651788902378,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.5555558861730316,0.8333325894451189,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,1.0,
					java.util.List.get(I)	0.00448096,0.10909108614888717,0.4285703355139829,0.6666676585190949,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.4444441138269684,0.6666651788902378,0.6666651788902378,
						org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.5555558861730316,0.8333325894451189,0.8333325894451189,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.5,0.6000005355999924,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.5,0.6000005355999924,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.5,0.6000005355999924,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.5,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.4444441138269684,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.5555558861730316,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.6000005355999924,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00672143,0.1636363857686109,0.6428545468457094,1.0,
					org.junit.runner.Result.getFailures()	0.00448096,0.10909108614888717,0.4285703355139829,0.6666676585190949,0.6666676585190949,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.4444441138269684,0.4444441138269684,0.6666651788902378,
						org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.5555558861730316,0.5555558861730316,0.8333325894451189,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.6000005355999924,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.6000005355999924,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.6000005355999924,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,1.0,
						java.util.List.get(I)	0.00448096,0.10909108614888717,0.4285703355139829,0.6666676585190949,0.6666676585190949,1.0,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.4444441138269684,0.4444441138269684,0.6666651788902378,0.6666651788902378,
							org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.5555558861730316,0.5555558861730316,0.8333325894451189,0.8333325894451189,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.5,0.6000005355999924,
								java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.5,0.6000005355999924,
									org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.5,0.6000005355999924,1.0,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.5,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.5,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.4444441138269684,0.4444441138269684,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.5555558861730316,0.5555558861730316,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,1.0,
					java.util.List.get(I)	0.00448096,0.10909108614888717,0.4285703355139829,0.6666676585190949,0.6666676585190949,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.4444441138269684,0.4444441138269684,0.6666651788902378,
						org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.5555558861730316,0.5555558861730316,0.8333325894451189,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.6000005355999924,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.6000005355999924,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,0.6000005355999924,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.33333382925954747,0.5,1.0,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,1.0,
				java.util.List.get(I)	0.00448096,0.10909108614888717,0.4285703355139829,0.6666676585190949,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.4444441138269684,0.6666651788902378,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.5555558861730316,0.8333325894451189,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,1.0,
			java.util.List.get(I)	0.00522778,0.1272727715372218,0.4999980871494701,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.5714280248977578,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.7142859875511212,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,1.0,
		java.util.List.get(I)	0.0104556,0.254546516893323,
			java.lang.String.contains(java.lang.CharSequence)	0.00224048,0.054545543074443585,0.21428516775699144,
				org.junit.Assert.assertTrue(Z)	0.00224048,0.054545543074443585,0.21428516775699144,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,
			org.junit.Assert.assertTrue(Z)	0.00224048,0.054545543074443585,0.21428516775699144,
			org.junit.runner.notification.Failure.getException()	0.00672143,0.1636363857686109,0.6428545468457094,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,
				java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.4285703355139829,0.6666676585190949,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.33333382925954747,0.5,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,
			java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.4285703355139829,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,
			org.junit.runner.notification.Failure.getMessage()	0.00224048,0.054545543074443585,0.21428516775699144,
		junit.framework.Assert.assertEquals(I, I)	0.0104556,0.254546516893323,
			org.junit.runner.Result.getFailures()	0.00448096,0.10909108614888717,0.4285703355139829,
				org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.21428516775699144,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,1.0,
				java.util.List.get(I)	0.00373413,0.0909091573058327,0.3571416274532308,0.8333325894451189,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.21428516775699144,0.5,0.6000005355999924,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,0.6000005355999924,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.5,0.6000005355999924,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,0.6000005355999924,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.5,0.6000005355999924,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.5,0.6000005355999924,1.0,
			org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.21428516775699144,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,1.0,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,1.0,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,
			java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,1.0,
			org.junit.runner.Result.getFailureCount()	0.0029873,0.07272722846277821,0.28571291939247867,
				org.junit.runner.Result.getFailures()	0.0029873,0.07272722846277821,0.28571291939247867,1.0,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,
