null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
					org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
						org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
					org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
				org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
				org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
					org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
				org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
					org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
					org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.10204112939652454,1.0,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
					org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
					org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
						org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,
					org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,0.5999983296027795,1.0,
				org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
			java.util.List.get(I)	0.00143678,0.027272692760335598,0.061224507188695806,
			org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,
				org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,
			org.junit.runner.Result.getFailures()	0.00143678,0.027272692760335598,0.061224507188695806,
				java.util.List.get(I)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,
			org.hamcrest.core.Is.is(java.lang.String)	0.00143678,0.027272692760335598,0.061224507188695806,
				org.hamcrest.core.Is.is(java.lang.String)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,
					org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,1.0,
					org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,1.0,1.0,1.0,
