null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
				org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
			org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
			org.acegisecurity.captcha.CaptchaEntryPoint.setPortResolver(org.acegisecurity.util.PortResolver)	0.0030303,0.6363636363636364,0.875,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.6363636363636364,0.875,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
					org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
				org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
				org.acegisecurity.captcha.CaptchaEntryPoint.setIncludeOriginalRequest(Z)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
				org.acegisecurity.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
						org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,1.0,
							org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,1.0,
								junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,1.0,
					org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
			org.acegisecurity.captcha.CaptchaEntryPoint.setIncludeOriginalRequest(Z)	0.0025974,0.5454545454545454,0.75,
			org.acegisecurity.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.0030303,0.6363636363636364,0.875,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.6363636363636364,0.875,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
					org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
				org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
		org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0030303,0.6363636363636364,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.6363636363636364,1.0,
	org.acegisecurity.providers.AbstractAuthenticationToken.isAuthenticated()	0.00735931,
		org.acegisecurity.providers.AbstractAuthenticationToken.setAuthenticated(Z)	0.0030303,0.4117641463669828,
			org.acegisecurity.providers.AbstractAuthenticationToken.isAuthenticated()	0.0030303,0.4117641463669828,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0030303,0.4117641463669828,1.0,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0030303,0.4117641463669828,1.0,
		org.acegisecurity.providers.AbstractAuthenticationToken.isAuthenticated()	0.0038961,0.5294110453289779,
			junit.framework.Assert.assertTrue(Z)	0.0034632,0.4705875958479803,0.888888888888889,
		junit.framework.Assert.assertTrue(Z)	0.00562771,0.7647062020760099,
			org.acegisecurity.providers.AbstractAuthenticationToken.setAuthenticated(Z)	0.0030303,0.4117641463669828,0.5384605816575481,
				org.acegisecurity.providers.AbstractAuthenticationToken.isAuthenticated()	0.0030303,0.4117641463669828,0.5384605816575481,1.0,
					junit.framework.Assert.assertTrue(Z)	0.0030303,0.4117641463669828,0.5384605816575481,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0030303,0.4117641463669828,0.5384605816575481,1.0,
			org.acegisecurity.providers.AbstractAuthenticationToken.isAuthenticated()	0.0034632,0.4705875958479803,0.6153835218943406,
				junit.framework.Assert.assertTrue(Z)	0.0034632,0.4705875958479803,0.6153835218943406,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0038961,0.5294110453289779,0.6923064621311332,
	org.acegisecurity.taglibs.velocity.Authz.hasPermission(java.lang.Object, java.lang.String)	0.0038961,
		org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.888888888888889,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.888888888888889,1.0,
		org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.888888888888889,
	org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0419913,
		org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationCollectionFilteringProvider.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition, java.lang.Object)	0.0034632,0.08247422680412371,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.061855670103092786,0.75,
		org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationProvider.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition, java.lang.Object)	0.0025974,0.061855670103092786,
		org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0030303,0.07216494845360824,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0030303,0.07216494845360824,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setServerName(java.lang.String)	0.0025974,0.061855670103092786,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0025974,0.061855670103092786,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.0025974,0.061855670103092786,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0025974,0.061855670103092786,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServletPath(java.lang.String)	0.0025974,0.061855670103092786,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0025974,0.061855670103092786,1.0,1.0,1.0,
						org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,1.0,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServletPath(java.lang.String)	0.0025974,0.061855670103092786,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0025974,0.061855670103092786,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.0025974,0.061855670103092786,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0025974,0.061855670103092786,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServletPath(java.lang.String)	0.0025974,0.061855670103092786,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0025974,0.061855670103092786,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.061855670103092786,1.0,1.0,1.0,
		org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.08247422680412371,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.061855670103092786,0.75,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0134199,0.31958762886597936,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0038961,0.09278350515463916,0.2903225806451613,
		org.acegisecurity.intercept.web.FilterInvocation.getResponse()	0.0025974,0.061855670103092786,
			javax.servlet.ServletResponse.isCommitted()	0.0025974,0.061855670103092786,1.0,
		org.acegisecurity.vote.AffirmativeBased.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0025974,0.061855670103092786,
			junit.framework.Assert.assertTrue(Z)	0.0025974,0.061855670103092786,1.0,
		org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0147186,0.35051546391752575,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00692641,0.16494869175281546,0.4705889147065618,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0047619,0.1134020618556701,0.3235294117647059,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0034632,0.08247422680412371,0.23529411764705882,0.7272727272727272,
				org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.061855670103092786,0.17647058823529413,0.5454545454545454,
			junit.framework.Assert.assertTrue(Z)	0.00606061,0.14433013505178452,0.41176538529479706,
		javax.servlet.ServletResponse.isCommitted()	0.0025974,0.061855670103092786,
		org.springframework.mock.web.MockHttpServletRequest.setServletPath(java.lang.String)	0.00779221,0.18556724845384637,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0030303,0.07216494845360824,0.3888883898149562,
			org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0030303,0.07216494845360824,0.3888883898149562,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0030303,0.07216494845360824,0.3888883898149562,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0030303,0.07216494845360824,0.3888883898149562,
			org.acegisecurity.intercept.web.FilterInvocation.getRequestUrl()	0.0030303,0.07216494845360824,0.3888883898149562,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0030303,0.07216494845360824,0.3888883898149562,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00779221,0.18556724845384637,
		org.acegisecurity.vote.UnanimousBased.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.07216494845360824,
			junit.framework.Assert.assertTrue(Z)	0.0030303,0.07216494845360824,1.0,
		org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.07216494845360824,
