null	
	org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.getDefaultMapper()	0.00225806,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.2499993541670434,1.0,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00354839,0.20000056363749089,0.2972971387876503,0.35483899999999996,0.4583334409721594,
					org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00322581,0.18181874545567273,0.2702702023375644,0.322581,0.41666688194431883,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.2499993541670434,0.599998140002046,
						org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.2499993541670434,0.599998140002046,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00387097,0.21818238181930907,0.32432407523773615,0.387097,0.5,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.291665913194884,0.583331826389768,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00419355,0.23636420000112726,0.351351011687822,0.419355,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.5384602544383638,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.5384602544383638,1.0,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,0.615385532544026,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.4615373609471689,0.7499970937554493,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,0.615385532544026,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.4615373609471689,0.7499970937554493,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.5384602544383638,0.8749966093813575,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00387097,0.21818238181930907,0.32432407523773615,0.387097,0.9230771065088053,
				org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00322581,0.18181874545567273,0.2702702023375644,0.322581,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.599998140002046,
					org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00322581,0.18181874545567273,0.2702702023375644,0.322581,1.0,
						org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.599998140002046,0.599998140002046,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.addConstructorArgValue(java.lang.Object)	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.addConstructorArgValue(java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.7499970937554493,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.7499970937554493,1.0,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,1.0,
				org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00451613,0.2545460181829454,0.3783779481379079,0.451613,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,0.5714295204079599,
						org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.4285704795920401,0.7499970937554493,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00354839,0.20000056363749089,0.2972971387876503,0.35483899999999996,0.7857147602039799,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.4285704795920401,0.5454530082657205,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.4999988928573801,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.4999988928573801,1.0,
					org.springframework.beans.BeanMetadataAttributeAccessor.setSource(java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.4285704795920401,
					java.lang.String.equals(java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.4285704795920401,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,0.5714295204079599,
					org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.4999988928573801,
						org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.4285704795920401,0.8571428571428571,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00290323,0.16363692727385454,0.24324326588747855,0.290323,0.6428579336732999,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.4999988928573801,0.7777750987693017,
						org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.4285704795920401,0.6666643703736872,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.rootBeanDefinition(java.lang.Class)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,1.0,
				org.w3c.dom.Element.getAttribute(java.lang.String)	0.00483871,0.27272783636476366,0.40540488458799384,0.48387100000000005,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,0.5333342977777135,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3999991733333884,0.7499970937554493,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00419355,0.23636420000112726,0.351351011687822,0.419355,0.8666669422222038,
						org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3999991733333884,0.4615373609471689,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.4666657022222865,0.5384602544383638,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.4666657022222865,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.4666657022222865,1.0,
					org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3999991733333884,
					org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3999991733333884,
						org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3999991733333884,1.0,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00290323,0.16363692727385454,0.24324326588747855,0.290323,0.6000008266666116,
					org.w3c.dom.Element.getAttribute(java.lang.String)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3999991733333884,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3999991733333884,1.0,
				org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,
				org.springframework.beans.BeanMetadataAttributeAccessor.setSource(java.lang.Object)	0.00354839,0.20000056363749089,0.2972971387876503,0.35483899999999996,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.5454530082657205,
				org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00354839,0.20000056363749089,0.2972971387876503,0.35483899999999996,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.5454530082657205,
				java.lang.String.equals(java.lang.Object)	0.00290323,0.16363692727385454,0.24324326588747855,0.290323,
				org.springframework.beans.factory.xml.XmlReaderContext.generateBeanName(org.springframework.beans.factory.config.BeanDefinition)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,
					org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,1.0,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00451613,0.2545460181829454,0.3783779481379079,0.451613,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00580645,0.3272732909102182,0.4864856939382515,0.580645,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00290323,0.16363692727385454,0.24324326588747855,0.290323,0.5000008611113503,
						org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,0.4444454012348336,0.8888892716043854,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00483871,0.27272783636476366,0.40540488458799384,0.48387100000000005,0.8333336203704501,
						org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3333327592590998,0.3999991733333884,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3333327592590998,0.3999991733333884,
					java.lang.String.equals(java.lang.Object)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.38888821913561644,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,0.4444454012348336,
					org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00193548,0.10909090909090909,0.16216161870051526,0.193548,0.3333327592590998,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00258065,0.14545510909203635,0.21621632943739263,0.258065,0.4444454012348336,
					org.w3c.dom.Element.getAttribute(java.lang.String)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.38888821913561644,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.12727272727272726,0.18918855515060115,0.225806,0.38888821913561644,1.0,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00516129,0.2909096545465818,0.43243182103807964,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00258065,0.14545510909203635,0.21621632943739263,0.5000009687500605,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.12727272727272726,0.18918855515060115,0.4374991523436971,0.8749966093813575,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.14545510909203635,0.21621632943739263,0.5000009687500605,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.10909090909090909,0.16216161870051526,0.3749992734374546,0.7499970937554493,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00322581,0.18181874545567273,0.2702702023375644,0.6250007265625455,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.10909090909090909,0.16216161870051526,0.3749992734374546,0.599998140002046,
